#BusNum,AreaName
1,POR
2,POR
3,POR
4,POR
5,POR
6,POR
7,POR
8,POR
9,POR
10,POR
11,POR
12,POR
13,POR
14,POR
15,POR
16,POR
17,POR
18,POR
19,POR
20,POR
21,POR
22,POR
23,POR
24,POR
25,ESP
26,ESP
27,ESP
28,ESP
29,ESP
30,ESP
31,ESP
32,ESP
33,ESP
34,ESP
35,ESP
36,ESP
37,ESP
38,ESP
39,ESP
40,ESP
41,ESP
42,ESP
43,ESP
44,ESP
45,ESP
46,ESP
47,ESP
48,ESP
49,ESP
50,ESP
51,ESP
52,ESP
53,ESP
54,ESP
55,ESP
56,ESP
57,ESP
58,ESP
59,ESP
60,ESP
61,ESP
62,ESP
63,ESP
64,ESP
65,ESP
66,ESP
67,ESP
68,ESP
69,ESP
70,ESP
71,ESP
72,ESP
73,ESP
74,ESP
75,ESP
76,ESP
77,ESP
78,ESP
79,ESP
80,ESP
81,ESP
82,ESP
83,ESP
84,ESP
85,ESP
86,ESP
87,ESP
88,ESP
89,ESP
90,ESP
91,ESP
92,ESP
93,ESP
94,ESP
95,ESP
96,ESP
97,ESP
98,ESP
99,ESP
100,ESP
101,ESP
102,ESP
103,ESP
104,ESP
105,ESP
106,ESP
107,ESP
108,ESP
109,ESP
110,ESP
111,ESP
112,ESP
113,ESP
114,ESP
115,ESP
116,ESP
117,ESP
118,ESP
119,ESP
120,ESP
121,ESP
122,ESP
123,ESP
124,ESP
125,ESP
126,ESP
127,ESP
128,ESP
129,ESP
130,ESP
131,ESP
132,ESP
133,ESP
134,ESP
135,ESP
136,ESP
137,ESP
138,ESP
139,ESP
140,ESP
141,ESP
142,ESP
143,ESP
144,ESP
145,ESP
146,ESP
147,ESP
148,ESP
149,ESP
150,ESP
151,ESP
152,ESP
153,ESP
154,ESP
155,ESP
156,ESP
157,ESP
158,ESP
159,ESP
160,ESP
161,ESP
162,ESP
163,ESP
164,ESP
165,ESP
166,ESP
167,ESP
168,ESP
169,ESP
170,ESP
171,ESP
172,ESP
173,ESP
174,ESP
175,ESP
176,ESP
177,ESP
178,ESP
179,ESP
180,ESP
181,ESP
182,ESP
183,ESP
184,ESP
185,ESP
186,ESP
187,ESP
188,ESP
189,ESP
190,ESP
191,ESP
192,ESP
193,ESP
194,ESP
195,ESP
196,ESP
197,ESP
198,ESP
199,ESP
200,ESP
201,ESP
202,ESP
203,ESP
204,ESP
205,ESP
206,ESP
207,ESP
208,ESP
209,ESP
210,ESP
211,ESP
212,ESP
213,ESP
214,ESP
215,ESP
216,ESP
217,FRA
218,FRA
219,FRA
220,FRA
221,FRA
222,FRA
223,FRA
224,FRA
225,FRA
226,FRA
227,FRA
228,FRA
229,FRA
230,FRA
231,FRA
232,FRA
233,FRA
234,FRA
235,FRA
236,FRA
237,FRA
238,FRA
239,FRA
240,FRA
241,FRA
242,FRA
243,FRA
244,FRA
245,FRA
246,FRA
247,FRA
248,FRA
249,FRA
250,FRA
251,FRA
252,FRA
253,FRA
254,FRA
255,FRA
256,FRA
257,FRA
258,FRA
259,FRA
260,FRA
261,FRA
262,FRA
263,FRA
264,FRA
265,FRA
266,FRA
267,FRA
268,FRA
269,FRA
270,FRA
271,FRA
272,FRA
273,FRA
274,FRA
275,FRA
276,FRA
277,FRA
278,FRA
279,FRA
280,FRA
281,FRA
282,FRA
283,FRA
284,FRA
285,FRA
286,FRA
287,FRA
288,FRA
289,FRA
290,FRA
291,FRA
292,FRA
293,FRA
294,FRA
295,FRA
296,FRA
297,FRA
298,FRA
299,FRA
300,FRA
301,FRA
302,FRA
303,FRA
304,FRA
305,FRA
306,FRA
307,FRA
308,FRA
309,FRA
310,FRA
311,FRA
312,FRA
313,FRA
314,FRA
315,FRA
316,FRA
317,FRA
318,FRA
319,FRA
320,FRA
321,FRA
322,FRA
323,FRA
324,FRA
325,FRA
326,FRA
327,FRA
328,FRA
329,FRA
330,FRA
331,FRA
332,FRA
333,FRA
334,FRA
335,FRA
336,FRA
337,FRA
338,FRA
339,FRA
340,FRA
341,FRA
342,FRA
343,FRA
344,FRA
345,FRA
346,FRA
347,FRA
348,FRA
349,FRA
350,FRA
351,FRA
352,FRA
353,FRA
354,FRA
355,FRA
356,FRA
357,FRA
358,FRA
359,FRA
360,FRA
361,FRA
362,FRA
363,FRA
364,FRA
365,FRA
366,FRA
367,FRA
368,FRA
369,FRA
370,FRA
371,FRA
372,FRA
373,FRA
374,FRA
375,FRA
376,FRA
377,FRA
378,FRA
379,FRA
380,FRA
381,FRA
382,FRA
383,FRA
384,FRA
385,FRA
386,FRA
387,FRA
388,FRA
389,FRA
390,FRA
391,FRA
392,FRA
393,FRA
394,FRA
395,FRA
396,FRA
397,FRA
398,FRA
399,FRA
400,FRA
401,FRA
402,FRA
403,FRA
404,FRA
405,FRA
406,FRA
407,FRA
408,FRA
409,FRA
410,FRA
411,FRA
412,FRA
413,FRA
414,FRA
415,FRA
416,FRA
417,FRA
418,FRA
419,FRA
420,FRA
421,FRA
422,FRA
423,FRA
424,FRA
425,FRA
426,FRA
427,FRA
428,FRA
429,FRA
430,FRA
431,FRA
432,FRA
433,FRA
434,FRA
435,FRA
436,FRA
437,FRA
438,FRA
439,FRA
440,FRA
441,FRA
442,FRA
443,FRA
444,FRA
445,FRA
446,FRA
447,FRA
448,FRA
449,FRA
450,FRA
451,FRA
452,FRA
453,FRA
454,FRA
455,FRA
456,FRA
457,FRA
458,FRA
459,FRA
460,FRA
461,FRA
462,FRA
463,FRA
464,FRA
465,FRA
466,FRA
467,FRA
468,FRA
469,FRA
470,FRA
471,FRA
472,FRA
473,FRA
474,FRA
475,FRA
476,FRA
477,FRA
478,FRA
479,FRA
480,FRA
481,FRA
482,FRA
483,FRA
484,FRA
485,FRA
486,FRA
487,FRA
488,FRA
489,FRA
490,FRA
491,FRA
492,FRA
493,FRA
494,FRA
495,FRA
496,FRA
497,FRA
498,FRA
499,FRA
500,FRA
501,FRA
502,FRA
503,FRA
504,FRA
505,FRA
506,FRA
507,FRA
508,FRA
509,FRA
510,FRA
511,FRA
512,FRA
513,FRA
514,FRA
515,FRA
516,FRA
517,FRA
518,FRA
519,FRA
520,FRA
521,FRA
522,FRA
523,FRA
524,FRA
525,FRA
526,FRA
527,FRA
528,FRA
529,FRA
530,FRA
531,FRA
532,FRA
533,FRA
534,BEL
535,BEL
536,BEL
537,BEL
538,BEL
539,BEL
540,BEL
541,BEL
542,BEL
543,BEL
544,BEL
545,BEL
546,BEL
547,BEL
548,BEL
549,BEL
550,BEL
551,BEL
552,BEL
553,BEL
554,BEL
555,BEL
556,BEL
557,CHE
558,CHE
559,CHE
560,CHE
561,CHE
562,CHE
563,CHE
564,CHE
565,CHE
566,CHE
567,CHE
568,CHE
569,CHE
570,CHE
571,CHE
572,CHE
573,CHE
574,CHE
575,CHE
576,CHE
577,CHE
578,CHE
579,CHE
580,CHE
581,CHE
582,CHE
583,CHE
584,CHE
585,CHE
586,CHE
587,CHE
588,CHE
589,CHE
590,CHE
591,CHE
592,CHE
593,CHE
594,CHE
595,CHE
596,CHE
597,CHE
598,CHE
599,CHE
600,CHE
601,CHE
602,CHE
603,CHE
604,LUX
605,LUX
606,LUX
607,NLD
608,NLD
609,NLD
610,NLD
611,NLD
612,NLD
613,NLD
614,NLD
615,NLD
616,NLD
617,NLD
618,NLD
619,NLD
620,NLD
621,NLD
622,NLD
623,NLD
624,NLD
625,NLD
626,NLD
627,NLD
628,NLD
629,NLD
630,ITA
631,ITA
632,ITA
633,ITA
634,ITA
635,ITA
636,ITA
637,ITA
638,ITA
639,ITA
640,ITA
641,ITA
642,ITA
643,ITA
644,ITA
645,ITA
646,ITA
647,ITA
648,ITA
649,ITA
650,ITA
651,ITA
652,ITA
653,ITA
654,ITA
655,ITA
656,ITA
657,ITA
658,ITA
659,ITA
660,ITA
661,ITA
662,ITA
663,ITA
664,ITA
665,ITA
666,ITA
667,ITA
668,ITA
669,ITA
670,ITA
671,ITA
672,ITA
673,ITA
674,ITA
675,ITA
676,ITA
677,ITA
678,ITA
679,ITA
680,ITA
681,ITA
682,ITA
683,ITA
684,ITA
685,ITA
686,ITA
687,ITA
688,ITA
689,ITA
690,ITA
691,ITA
692,ITA
693,ITA
694,ITA
695,ITA
696,ITA
697,ITA
698,ITA
699,ITA
700,ITA
701,ITA
702,ITA
703,ITA
704,ITA
705,ITA
706,ITA
707,ITA
708,ITA
709,ITA
710,ITA
711,ITA
712,ITA
713,ITA
714,ITA
715,ITA
716,ITA
717,ITA
718,ITA
719,ITA
720,ITA
721,ITA
722,ITA
723,ITA
724,ITA
725,ITA
726,ITA
727,ITA
728,ITA
729,ITA
730,ITA
731,ITA
732,ITA
733,ITA
734,ITA
735,ITA
736,ITA
737,ITA
738,ITA
739,ITA
740,ITA
741,ITA
742,ITA
743,ITA
744,ITA
745,ITA
746,ITA
747,ITA
748,ITA
749,ITA
750,ITA
751,ITA
752,ITA
753,ITA
754,ITA
755,ITA
756,ITA
757,ITA
758,ITA
760,ITA
761,ITA
762,ITA
763,ITA
764,ITA
765,ITA
766,ITA
767,ITA
768,DEU
769,DEU
770,DEU
771,DEU
772,DEU
773,DEU
774,DEU
775,DEU
776,DEU
777,DEU
778,DEU
779,DEU
780,DEU
781,DEU
782,DEU
783,DEU
784,DEU
785,DEU
786,DEU
787,DEU
788,DEU
789,DEU
790,DEU
791,DEU
792,DEU
793,DEU
794,DEU
795,DEU
796,DEU
797,DEU
798,DEU
799,DEU
800,DEU
801,DEU
802,DEU
803,DEU
804,DEU
805,DEU
806,DEU
807,DEU
808,DEU
809,DEU
810,DEU
811,DEU
812,DEU
813,DEU
814,DEU
815,DEU
816,DEU
817,DEU
818,DEU
819,DEU
820,DEU
821,DEU
822,DEU
823,DEU
824,DEU
825,DEU
826,DEU
827,DEU
828,DEU
829,DEU
830,DEU
831,DEU
832,DEU
833,DEU
834,DEU
835,DEU
836,DEU
837,DEU
838,DEU
839,DEU
840,DEU
841,DEU
842,DEU
843,DEU
844,DEU
845,DEU
846,DEU
847,DEU
848,DEU
849,DEU
850,DEU
851,DEU
852,DEU
853,DEU
854,DEU
855,DEU
856,DEU
857,DEU
858,DEU
859,DEU
860,DEU
861,DEU
862,DEU
863,DEU
864,DEU
865,DEU
866,DEU
867,DEU
868,DEU
869,DEU
870,DEU
871,DEU
872,DEU
873,DEU
874,DEU
875,DEU
876,DEU
877,DEU
878,DEU
879,DEU
880,DEU
881,DEU
882,DEU
883,DEU
884,DEU
885,DEU
886,DEU
887,DEU
888,DEU
889,DEU
890,DEU
891,DEU
892,DEU
893,DEU
894,DEU
895,DEU
896,DEU
897,DEU
898,DEU
899,DEU
900,DEU
901,DEU
902,DEU
903,DEU
904,DEU
905,DEU
906,DEU
907,DEU
908,DEU
909,DEU
910,DEU
911,DEU
912,DEU
913,DEU
914,DEU
915,DEU
916,DEU
917,DEU
918,DEU
919,DEU
920,DEU
921,DEU
922,DEU
923,DEU
924,DEU
925,DEU
926,DEU
927,DEU
928,DEU
929,DEU
930,DEU
931,DEU
932,DEU
933,DEU
934,DEU
935,DEU
936,DEU
937,DEU
938,DEU
939,DEU
940,DEU
941,DEU
942,DEU
943,DEU
944,DEU
945,DEU
946,DEU
947,DEU
948,DEU
949,DEU
950,DEU
951,DEU
952,DEU
953,DEU
954,DEU
955,DEU
956,DEU
957,DEU
958,DEU
959,DEU
960,DEU
961,DEU
962,DEU
963,DEU
964,DEU
965,DEU
966,DEU
967,DEU
968,DEU
969,DEU
970,DEU
971,DEU
972,DEU
973,DEU
974,DEU
975,DEU
976,DEU
977,DEU
978,DEU
979,DEU
980,DEU
981,DEU
982,DEU
983,DEU
984,DEU
985,DEU
986,DEU
987,DEU
988,DEU
989,DEU
990,DEU
991,DEU
992,DEU
993,DEU
994,DEU
995,DEU
996,AUT
997,AUT
998,AUT
999,AUT
1000,AUT
1001,AUT
1002,AUT
1003,AUT
1004,AUT
1005,AUT
1006,AUT
1007,AUT
1008,AUT
1009,AUT
1010,AUT
1011,AUT
1012,AUT
1013,AUT
1014,AUT
1015,AUT
1016,AUT
1017,AUT
1018,AUT
1019,AUT
1020,AUT
1021,AUT
1022,AUT
1023,AUT
1024,AUT
1025,AUT
1026,AUT
1027,AUT
1028,AUT
1029,AUT
1030,AUT
1031,AUT
1032,DNK
1033,DNK
1034,DNK
1035,DNK
1036,DNK
1037,DNK
1038,DNK
1039,DNK
1040,CZE
1041,CZE
1042,CZE
1043,CZE
1044,CZE
1045,CZE
1046,CZE
1047,CZE
1048,CZE
1049,CZE
1050,CZE
1051,CZE
1052,CZE
1053,CZE
1054,CZE
1055,CZE
1056,CZE
1057,CZE
1058,CZE
1059,CZE
1060,CZE
1061,CZE
1062,CZE
1063,CZE
1064,CZE
1065,CZE
1066,CZE
1067,CZE
1068,CZE
1069,CZE
1070,CZE
1071,CZE
1072,CZE
1073,CZE
1074,POL
1075,POL
1076,POL
1077,POL
1078,POL
1079,POL
1080,POL
1081,POL
1082,POL
1083,POL
1084,POL
1085,POL
1086,POL
1087,POL
1088,POL
1089,POL
1090,POL
1091,POL
1092,POL
1093,POL
1094,POL
1095,POL
1096,POL
1097,POL
1098,POL
1099,POL
1100,POL
1101,POL
1102,POL
1103,POL
1104,POL
1105,POL
1106,POL
1107,POL
1108,POL
1109,POL
1110,POL
1111,POL
1112,POL
1113,POL
1114,POL
1115,POL
1116,POL
1117,POL
1118,POL
1119,POL
1120,POL
1121,POL
1122,POL
1123,POL
1124,POL
1125,POL
1126,POL
1127,POL
1128,POL
1129,POL
1130,POL
1131,POL
1132,POL
1133,POL
1134,POL
1135,POL
1136,POL
1137,POL
1138,POL
1139,POL
1140,POL
1141,POL
1142,POL
1143,POL
1144,POL
1145,POL
1146,POL
1147,POL
1148,POL
1149,POL
1150,POL
1151,POL
1152,POL
1153,POL
1155,POL
1156,POL
1157,POL
1158,POL
1159,POL
1160,POL
1161,POL
1162,POL
1163,POL
1164,POL
1165,POL
1166,POL
1167,POL
1168,POL
1169,POL
1170,HUN
1171,HUN
1172,HUN
1173,HUN
1174,HUN
1175,HUN
1176,HUN
1177,HUN
1178,HUN
1179,HUN
1180,HUN
1181,HUN
1182,HUN
1183,HUN
1184,HUN
1185,HUN
1186,HUN
1187,HUN
1188,HUN
1189,HUN
1190,HUN
1191,HUN
1192,HUN
1194,HUN
1195,SVK
1196,SVK
1197,SVK
1198,SVK
1199,SVK
1200,SVK
1201,SVK
1202,SVK
1203,SVK
1204,SVK
1205,SVK
1206,SVK
1207,SVK
1208,SVK
1209,SVK
1210,SVK
1211,SVK
1212,SVK
1213,SVK
1214,SVK
1215,SVK
1216,SVK
1217,SVK
1218,SVK
1219,SVN
1220,SVN
1221,SVN
1222,SVN
1223,SVN
1224,SVN
1226,SVN
1227,HRV
1228,HRV
1229,HRV
1230,HRV
1231,HRV
1232,HRV
1233,HRV
1234,HRV
1235,HRV
1236,HRV
1237,HRV
1238,HRV
1239,HRV
1240,HRV
1241,HRV
1242,HRV
1244,UKR
1250,GBR
1251,MAR
1253,ITA
1254,HRV
1257,GRC
1258,GRC
1259,GRC
1260,GRC
1261,GRC
1262,GRC
1265,GRC
1266,GRC
1267,GRC
1268,GRC
1269,GRC
1270,GRC
1271,GRC
1272,GRC
1273,GRC
1274,GRC
1275,GRC
1277,ALB
1278,ALB
1279,ALB
1280,MKD
1281,MKD
1282,MKD
1283,MKD
1284,MKD
1285,BGR
1286,BGR
1287,BGR
1288,BGR
1289,BGR
1290,BGR
1291,BGR
1292,BGR
1293,BGR
1294,BGR
1295,BGR
1296,BGR
1297,BGR
1298,BGR
1299,BGR
1300,BGR
1301,ALB
1302,ALB
1303,ALB
1304,ALB
1305,ALB
1306,ALB
1307,ALB
1308,ALB
1309,ALB
1310,MKD
1311,MKD
1312,GRC
1313,GRC
1314,GRC
1315,BGR
1316,BGR
1317,BGR
1318,BGR
1319,BGR
1320,BGR
1321,BGR
1322,BGR
1323,BGR
1324,BGR
1325,BGR
1326,BGR
1327,BGR
1328,BGR
1329,BGR
1330,BGR
1331,BGR
1332,BGR
1333,BGR
1334,BGR
1335,BGR
1336,BGR
1337,BGR
1338,BGR
1339,BGR
1341,BGR
1342,BGR
1343,MNE
1344,MNE
1345,MNE
1346,MNE
1347,MNE
1348,MNE
1349,MNE
1350,BIH
1351,BIH
1352,BIH
1353,BIH
1354,BIH
1355,BIH
1356,BIH
1357,BIH
1358,BIH
1359,BIH
1360,BIH
1361,BIH
1362,BIH
1363,BIH
1364,BIH
1365,BIH
1366,BIH
1367,BIH
1368,BIH
1369,BIH
1370,BIH
1371,BIH
1372,BIH
1373,SRB
1374,SRB
1375,SRB
1376,SRB
1377,SRB
1378,SRB
1379,SRB
1380,SRB
1381,SRB
1382,SRB
1383,SRB
1384,SRB
1385,SRB
1386,SRB
1387,SRB
1388,SRB
1389,SRB
1390,SRB
1391,SRB
1392,SRB
1393,SRB
1394,SRB
1395,SRB
1396,SRB
1397,SRB
1398,SRB
1400,SRB
1401,SRB
1402,SRB
1403,SRB
1404,SRB
1405,SRB
1406,SRB
1407,SRB
1408,SRB
1409,SRB
1410,SRB
1411,SRB
1412,ROU
1413,ROU
1414,ROU
1415,ROU
1416,ROU
1417,ROU
1418,ROU
1419,ROU
1420,ROU
1421,ROU
1422,ROU
1423,ROU
1424,ROU
1425,ROU
1426,ROU
1427,ROU
1428,ROU
1429,ROU
1430,ROU
1431,ROU
1432,ROU
1433,ROU
1434,ROU
1435,ROU
1436,ROU
1437,ROU
1438,ROU
1439,ROU
1440,ROU
1441,ROU
1442,ROU
1443,ROU
1444,ROU
1445,ROU
1446,ROU
1447,ROU
1448,ROU
1449,ROU
1450,ROU
1451,ROU
1452,ROU
1453,ROU
1454,ROU
1455,ROU
1456,ROU
1457,ROU
1458,ROU
1459,ROU
1460,ROU
1461,ROU
1462,ROU
1463,ROU
1464,ROU
1465,ROU
1466,ROU
1467,ROU
1468,ROU
1469,ROU
1470,ROU
1471,ROU
1472,ROU
1473,ROU
1474,ROU
1475,ROU
1476,ROU
1477,ROU
1478,ROU
1479,ROU
1480,ROU
1481,ROU
1482,ROU
1483,ROU
1484,ROU
1485,ROU
1486,ROU
1487,ROU
1488,ROU
1489,ROU
1490,ROU
1491,ROU
1492,ROU
1493,ROU
1494,ROU
1495,ROU
1496,ROU
1497,ROU
1498,ROU
1499,ROU
1500,UKR
1502,NOR
1503,SWE
1505,UKR
1506,NLD
1507,BEL
1508,HRV
1509,NOR
1510,SWE
1511,DNK
1512,UKR
1513,GRC
1514,ITA
