0,Abham,835.0,1718.0,GBR
1,Aghada,330.0,1299.0,IRL
2,Aldwarke,1251.0,1158.0,GBR
3,Alverdiscott,769.0,1605.0,GBR
4,Amersham Main,1258.0,1522.0,GBR
5,Arklow,607.0,1165.0,IRL
6,Auchencrosh,865.0,733.0,GBR
7,Axminster,937.0,1675.0,GBR
8,Ayr,920.0,670.0,GBR
9,Ballycronanmore,760.0,767.0,GBR
10,Ballylumford,743.0,758.0,GBR
11,Beauly,1047.0,248.0,GBR
12,Beddington,1324.0,1621.0,GBR
13,Berkswell,1176.0,1375.0,GBR
14,Bicker Fenn,1385.0,1259.0,GBR
15,Birkenhead,1025.0,1133.0,GBR
16,Bishops Wood,1096.0,1386.0,GBR
17,Blackhillock,1183.0,283.0,GBR
18,Blyth,1269.0,782.0,GBR
19,Bolney,1315.0,1695.0,GBR
20,Botley Wood,1174.0,1692.0,GBR
21,Bradford West,1201.0,1058.0,GBR
22,Braintree Junction,1443.0,1486.0,GBR
23,Braintree,1434.0,1517.0,GBR
24,Bramford,1505.0,1487.0,GBR
25,Bramley,1205.0,1599.0,GBR
26,Bredbury,1146.0,1141.0,GBR
27,Bridgwater,954.0,1611.0,GBR
28,Brinsworth,1227.0,1177.0,GBR
29,Burwell Main,1418.0,1422.0,GBR
30,Busby,968.0,615.0,GBR
31,Bushbury,1118.0,1316.0,GBR
32,Canterbury North,1489.0,1653.0,GBR
33,Capenhurst,1037.0,1157.0,GBR
34,Cardiff East,922.0,1536.0,GBR
35,Carington,1112.0,1134.0,GBR
36,Carrickmines,615.0,1083.0,IRL
37,Cashla,295.0,991.0,IRL
38,Castlereagh,747.0,820.0,GBR
39,CDCL,1297.0,1207.0,GBR
40,Cellarhead,1143.0,1223.0,GBR
41,Chessington,1297.0,1619.0,GBR
42,Chesterfield,1234.0,1197.0,GBR
43,Chickerell,995.0,1715.0,GBR
44,Cilfynydd junction,934.0,1455.0,GBR
45,Cilfynydd,935.0,1484.0,GBR
46,Clashavoon,233.0,1275.0,IRL
47,Coalburn,1020.0,680.0,GBR
48,Coolkerragh,586.0,683.0,GBR
49,Corby Grendon,1283.0,1409.0,GBR
50,Corduff,608.0,1041.0,IRL
51,Coryton,1466.0,1587.0,GBR
52,Coventry,1201.0,1358.0,GBR
53,Cowbridge,900.0,1527.0,GBR
54,Cowley,1202.0,1510.0,GBR
55,Coylton,942.0,680.0,GBR
56,Creyke Beck,1369.0,1092.0,GBR
57,Culenagh,438.0,1261.0,IRL
58,Culham Jet,1221.0,1523.0,GBR
59,Currie,1122.0,625.0,GBR
60,Daines,1116.0,1151.0,GBR
61,Dalmarally,910.0,460.0,GBR
62,Deeside,1014.0,1171.0,GBR
63,Devol Moor,927.0,559.0,GBR
64,Didcot,1198.0,1542.0,GBR
65,Dounreay,1138.0,32.0,GBR
66,Drakelow,1191.0,1292.0,GBR
67,Dungeness,1460.0,1718.0,GBR
68,Dunstown,563.0,1089.0,IRL
69,East Caydon,1237.0,1474.0,GBR
70,Eaton Socon,1333.0,1417.0,GBR
71,Eccles,1205.0,664.0,GBR
72,Edinburgh00,963.0,631.0,GBR
73,Edinburgh02,982.0,605.0,GBR
74,Edinburgh03,978.0,573.0,GBR
75,Edinburgh04,995.0,576.0,GBR
76,Edinburgh05,1013.0,591.0,GBR
77,Edinburgh06,1007.0,606.0,GBR
78,Edinburgh07,1033.0,612.0,GBR
79,Edinburgh08,1040.0,597.0,GBR
80,Edinburgh09,1027.0,571.0,GBR
81,Edinburgh10,1047.0,567.0,GBR
82,Edinburgh11,1064.0,575.0,GBR
83,Edinburgh13,1075.0,597.0,GBR
84,Edinburgh12,1069.0,611.0,GBR
85,Grangemouth,1110.0,589.0,GBR
86,Edinburgh14,1096.0,601.0,GBR
87,Edinburgh15,1083.0,562.0,GBR
88,Elland,1199.0,1098.0,GBR
89,Elstree,1305.0,1532.0,GBR
90,Elvanfoot,1040.0,717.0,GBR
91,Enderby,1237.0,1344.0,GBR
92,Exeter,890.0,1672.0,GBR
93,Fawley,1156.0,1698.0,GBR
94,Feckenham,1126.0,1393.0,GBR
95,Ffestiniog,875.0,1205.0,GBR
96,Finglas,631.0,1044.0,IRL
97,Flagford,400.0,910.0,IRL
98,Fleet,1232.0,1626.0,GBR
99,Fourstones,1182.0,801.0,GBR
100,Foyers,1024.0,294.0,GBR
101,Frodsham,1069.0,1154.0,GBR
102,Glanagow,316.0,1309.0,IRL
103,Glenrothes,1103.0,550.0,GBR
104,Gorman,594.0,970.0,IRL
105,Grangetown,1314.0,915.0,GBR
106,Great Island,490.0,1256.0,IRL
107,Gretna,1072.0,773.0,GBR
108,Greystones,1333.0,934.0,GBR
109,Grimsby West,1393.0,1148.0,GBR
110,Hams Hall,1167.0,1340.0,GBR
111,Hannahstown,721.0,809.0,GBR
112,Harker,1096.0,805.0,GBR
113,Hart Moor,1286.0,880.0,GBR
114,Hartlepool,1296.0,893.0,GBR
115,Hawthorne Pit,1281.0,861.0,GBR
116,Heysham,1077.0,994.0,GBR
117,Hinkley Point,924.0,1593.0,GBR
118,Hunterston,904.0,615.0,GBR
119,Hurst,1365.0,1611.0,GBR
120,Hutton,1107.0,953.0,GBR
121,Inchicore,616.0,1065.0,IRL
122,Indian Queens,668.0,1708.0,GBR
123,Inverkip,902.0,580.0,GBR
124,Ironbridge,1069.0,1303.0,GBR
125,Iver,1267.0,1554.0,GBR
126,Kaimes,1165.0,610.0,GBR
127,Keadby,1344.0,1127.0,GBR
128,Kearsley,1122.0,1112.0,GBR
129,Keith,1194.0,264.0,GBR
130,Kellis,499.0,1160.0,IRL
131,Kells,704.0,758.0,GBR
132,Kemsley,1460.0,1636.0,GBR
133,Killonan,302.0,1145.0,IRL
134,Kilmarnock South,933.0,648.0,GBR
135,Kilroot,747.0,782.0,GBR
136,Kintore,1227.0,338.0,GBR
137,Kirkby,1061.0,1100.0,GBR
138,Kirkstall,1218.0,1071.0,GBR
139,Kitwell,1129.0,1363.0,GBR
140,Knockraha,295.0,1282.0,IRL
141,Lackenby,1298.0,921.0,GBR
142,Laleham,1264.0,1582.0,GBR
143,Lambhill,1039.0,540.0,GBR
144,Landulph,762.0,1707.0,GBR
145,Legacy,1017.0,1216.0,GBR
146,Leighton Buzzard,1260.0,1494.0,GBR
147,Lister Drive,1044.0,1119.0,GBR
148,Littlebrook,1389.0,1606.0,GBR
149,Lodgehood,555.0,1197.0,IRL
150,London02,1289.0,1578.0,GBR
151,London03,1315.0,1597.0,GBR
152,London04,1307.0,1571.0,GBR
153,London05,1333.0,1540.0,GBR
154,London06,1362.0,1528.0,GBR
155,London07,1324.0,1559.0,GBR
156,London08,1337.0,1575.0,GBR
157,London09,1351.0,1565.0,GBR
158,London10,1352.0,1549.0,GBR
159,London11,1369.0,1553.0,GBR
160,London12,1363.0,1576.0,GBR
161,London13,1339.0,1598.0,GBR
162,London14,1405.0,1589.0,GBR
163,London15,1402.0,1616.0,GBR
164,London16,1427.0,1604.0,GBR
165,Louth,614.0,912.0,IRL
166,Lovedean,1199.0,1688.0,GBR
167,Macclesfield,1144.0,1178.0,GBR
168,Magherafelt,656.0,753.0,GBR
169,Mannington,1081.0,1690.0,GBR
170,Margam,873.0,1490.0,GBR
171,Maynooth,581.0,1057.0,IRL
172,Melksham,1081.0,1559.0,GBR
173,Minety,1090.0,1527.0,GBR
174,Moneypoint,203.0,1101.0,IRL
175,Monk Fryston,1268.0,1091.0,GBR
176,Mossmorran,1121.0,556.0,GBR
177,Neepsend,1219.0,1157.0,GBR
178,Neilston,952.0,602.0,GBR
179,Ninfield,1396.0,1722.0,GBR
180,Norton,1266.0,893.0,GBR
181,Norwich Main,1554.0,1375.0,GBR
182,Nursling,1156.0,1669.0,GBR
183,Ocker Hill,1147.0,1329.0,GBR
184,Offerton,1278.0,844.0,GBR
185,Oldbury,1130.0,1354.0,GBR
186,Oldstreet,356.0,1041.0,IRL
187,Osbaldwick,1303.0,1047.0,GBR
188,Padiham,1152.0,1056.0,GBR
189,Patford Bridge,1255.0,1439.0,GBR
190,Pelham,1375.0,1494.0,GBR
191,Pembroke,713.0,1445.0,GBR
192,Penn,1094.0,1337.0,GBR
193,Pentir,882.0,1160.0,GBR
194,Penwortham,1083.0,1061.0,GBR
195,Peterhead,1318.0,285.0,GBR
196,Poolbeg,635.0,1068.0,IRL
197,Poppleton,1291.0,1041.0,GBR
198,Porto Bello,1195.0,599.0,GBR
199,Prospect,227.0,1108.0,IRL
200,Pyle,888.0,1505.0,GBR
201,Quermore,1107.0,1000.0,GBR
202,Raffeen,279.0,1306.0,IRL
203,Rainhill,1066.0,1122.0,GBR
204,Rassau,959.0,1453.0,GBR
205,Ratcliffe,1242.0,1276.0,GBR
206,Rayleigh Main,1436.0,1577.0,GBR
207,Rochdale,1150.0,1101.0,GBR
208,Rowdown,1350.0,1630.0,GBR
209,Rugeley,1153.0,1299.0,GBR
210,Rye House,1342.0,1512.0,GBR
211,S. Manchester,1129.0,1137.0,GBR
212,Saltholme,1285.0,899.0,GBR
213,Seabank,1014.0,1523.0,GBR
214,Sellindge,1470.0,1692.0,GBR
215,Shannonbridge,402.0,1024.0,IRL
216,Shrewsbury,1046.0,1292.0,GBR
217,Sizewell,1580.0,1467.0,GBR
218,Skelton G,1238.0,1073.0,GBR
219,South Shields,1274.0,812.0,GBR
220,Spalding North,1378.0,1309.0,GBR
221,Spennymoor,1250.0,873.0,GBR
222,Srananagh,409.0,814.0,IRL
223,St. Johns Wood,1293.0,1548.0,GBR
224,Stalybridge,1159.0,1127.0,GBR
225,Stanah,1062.0,1024.0,GBR
226,Staythorphe,1292.0,1241.0,GBR
227,Stella West,1231.0,815.0,GBR
228,Stocksbridge,1201.0,1134.0,GBR
229,Stoneywood,1270.0,359.0,GBR
230,Strathaven,1007.0,639.0,GBR
231,Sundon,1297.0,1498.0,GBR
232,Swansea North,852.0,1455.0,GBR
233,Talbert,195.0,1123.0,IRL
234,Tamnamore,634.0,803.0,GBR
235,Tandragee,651.0,849.0,GBR
236,Taunton,927.0,1627.0,GBR
237,Tealing,1142.0,480.0,GBR
238,Templeborough,1220.0,1169.0,GBR
239,Thornton,1327.0,1067.0,GBR
241,Thurcroft,1247.0,1169.0,GBR
242,Torness,1228.0,623.0,GBR
243,Trawsfynydd,904.0,1217.0,GBR
244,Tremorfa,941.0,1518.0,GBR
245,Turlough Hill,592.0,1122.0,IRL
246,Tynemouth,1271.0,797.0,GBR
247,Upper Boat,926.0,1502.0,GBR
248,W. Weybridge,1262.0,1611.0,GBR
249,Walham junction,1105.0,1479.0,GBR
250,Walham,1071.0,1455.0,GBR
251,Walpole,1426.0,1334.0,GBR
252,Warley,1396.0,1560.0,GBR
253,Washway Farm,1085.0,1095.0,GBR
254,West Boldon,1277.0,828.0,GBR
255,West Burton,1321.0,1179.0,GBR
256,West Melton,1242.0,1146.0,GBR
257,Westfield,1125.0,537.0,GBR
258,Whitegate,1137.0,1117.0,GBR
259,Whitson,984.0,1504.0,GBR
260,Willenhall,1130.0,1334.0,GBR
261,Windyhill,966.0,556.0,GBR
262,Wishaw,1072.0,631.0,GBR
263,Woodland,589.0,1026.0,IRL
264,Wylfa,860.0,1099.0,GBR
265,Wymondley,1330.0,1482.0,GBR
266,Pelham Junction,1369.0,1511.0,GBR
267,Exeter Junction,907.0,1633.0,GBR
269,Leighton Junction,1257.0,1482.0,GBR
270,Severn Power,973.0,1481.0,GBR
271,Berskwell Junction,1157.0,1366.0,GBR
272,Bushbury Junction,1147.0,1314.0,GBR
273,Penn Junction,1103.0,1319.0,GBR
274,Ocker Junction,1177.0,1320.0,GBR
275,Deeside Junction,1060.0,1175.0,GBR
276,Cottam Junction,1312.0,1200.0,GBR
277,Thoroe Junction one,1271.0,1116.0,GBR
278,Thoroe Junction two,1273.0,1122.0,GBR
279,Thoroe Junction three,1307.0,1120.0,GBR
280,Thoroe Junction four,1319.0,1104.0,GBR
281,Thorpe Junction five,1314.0,1128.0,GBR
282,Marsh,1280.0,1130.0,GBR
283,Padiham Junction,1130.0,1071.0,GBR
284,Rochdale Junction,1130.0,1101.0,GBR
285,Bradford Junction,1195.0,1086.0,GBR
286,Tealing Junction,1130.0,472.0,GBR
287,Dummuies Junction,1241.0,293.0,GBR
288,Stoneywood Junction,1267.0,339.0,GBR
